Region,Lansat Date,Urban area,State,A δLST,B δLST,C δLST,D δLST,D-A (°C),A Tree cover %,B Tree cover %,C Tree cover %,D Tree cover %
Midwest,29-Jul-17,Joliet,IL,0.7,0.95,-0.1,-0.77,-1.47,15.538567,11.7935792,14.3386251,16.733715
,9-Aug-17,Lima,OH,2.64,-2.07,0.08,1.81,-0.83,29.630212,17.4952848,18.8897408,15.9803798
,6-Jul-17,Lake County,IN,0.31,-0.42,0.26,-0.19,-0.5,NA,NA,NA,NA
,1-Aug-14,Pontiac,MI,1.07,-0.15,-0.58,0.68,-0.39,25.7321748,30.5734241,16.2462464,17.3074297
,20-Jun-17,Evansville,IN,-0.08,0.02,0.28,-0.47,-0.39,21.6087074,16.3922252,16.8926329,18.9645442
,5-Jun-14,Saginaw,MI,0.04,-0.16,0.06,-0.1,-0.14,26.4615571,22.8476054,15.9061924,14.4768678
,30-Aug-15,Duluth,MN,-0.62,0.62,0.17,-0.51,0.12,15.7611387,15.5718897,17.0021264,22.0594388
,12-Jun-16,Canton,OH,-0.44,0.13,-0.04,0.01,0.45,14.6243449,10.5929368,10.4998807,10.6023952
,4-Aug-15,Springfield,OH,-1.17,0.61,0.61,-0.65,0.52,28.8028369,17.7959525,16.4350462,19.1974185
,1-Aug-14,Flint,MI,-0.72,0.09,0.16,-0.09,0.64,35.4707754,20.1132514,16.5055649,15.1251532
,7-Jun-14,Akron,OH,-0.6,0.42,-0.09,0.05,0.66,29.8476692,17.5976868,20.9447094,22.5325203
,3-Jun-14,Aurora,IL,-0.46,-0.62,0.16,0.34,0.8,20.7603245,16.6355152,13.2237364,13.2697245
,25-Jun-17,Springfield,MO,-0.98,-1.06,0.55,-0.05,0.94,19.8074671,21.1775028,11.9654308,12.9006168
,8-Aug-16,Youngstown,OH,-1.08,0.26,0.16,-0.01,1.07,32.9603779,22.2341296,27.5163465,32.4006159
,5-Jun-14,Fort Wayne,IN,-0.79,0.11,0,0.34,1.14,24.3615589,18.517022,14.3013295,8.32461686
,21-Aug-15,St. Joseph,MO,-0.79,-0.32,-0.16,0.39,1.19,23.2643424,17.8961909,12.3902032,13.1852604
,2-Aug-15,Terre Haute,IN,-2.17,1.23,1.27,-0.89,1.28,14.1383786,9.25991673,9.96930699,10.7380143
,28-Jul-15,Columbus,OH,-0.65,-0.44,0.24,0.69,1.34,26.7386077,20.5068291,14.6473169,9.8986337
,29-Jul-17,Decatur,IN,-1.48,-0.13,0.58,0.08,1.56,26.6727273,14.5879878,11.8254385,9.29466717
,17-Aug-17,Wichita,KS,-0.92,-0.4,-0.34,0.78,1.7,26.0290861,22.0687758,20.2106998,14.4524958
,21-Jun-16,Warren,OH,-1.02,-0.18,-0.08,0.72,1.74,24.1591186,19.5284826,18.8514892,19.2609418
,19-Jun-16,Detroit,MI,-1.36,-0.55,0.08,0.52,1.88,24.2563885,15.7029322,11.7754805,8.57534738
,31-Jul-17,Battle Creek,MI,-2.01,0.01,0.26,0.13,2.14,28.0367065,23.8513971,19.7423252,20.6309222
,24-Jun-16,Milwaukee,WI,-1.74,-0.36,0.34,0.47,2.21,27.5754212,13.4307885,10.4261701,7.9724971
,19-Jun-16,Toledo,OH,-1.72,0.44,0.13,0.69,2.41,38.0455758,19.4295517,14.1350664,11.8448412
,25-Jul-17,Greater Kansas City,MO,-1.99,-0.56,0.25,0.53,2.52,23.4339753,16.6713022,13.9651863,16.1331074
,12-Jun-16,Cleveland,OH,-1.22,-0.31,0.27,1.32,2.55,25.7028872,22.8310534,15.038192,10.1870494
,8-Jun-16,Louis,MO,-0.97,-0.14,0.23,1.66,2.63,21.7289736,13.3998522,13.3206947,8.44180455
,5-Jun-14,Bay City,MI,-2.26,0.65,-0.58,0.4,2.66,25.940989,15.8152483,11.3532726,9.20268206
,15-Aug-14,South Bend,IN,-1.48,-0.32,0,1.19,2.67,15.8482448,10.4407294,10.1819509,9.33749163
,9-Aug-17,Dayton,OH,-2,-0.33,0.54,0.68,2.68,35.9711964,19.3892615,13.5116348,10.843013
,26-Jul-16,Kenosha,WI,-2.56,-0.85,0.31,0.35,2.91,15.6326829,12.4622705,7.38778878,6.85986377
,17-Jun-16,Grand Rapids,MI,-1.83,-0.02,0.12,1.13,2.96,34.1494763,16.7148172,16.1797149,10.3875171
,9-Aug-17,Hamilton,OH,-2.43,-0.78,0.42,0.59,3.02,37.7686823,13.0016035,9.85079982,9.95035111
,17-Jun-16,Kalamazoo,MI,-2.37,-0.82,0.32,0.68,3.06,48.8875419,34.2691648,24.1233816,19.0436544
,29-Jul-17,Chicago,IL,-2.57,-0.8,0.39,0.7,3.28,29.4835912,16.5064343,7.9372788,6.08815995
,17-Jun-16,Muskegon,MI,-3.65,0.18,0.63,-0.32,3.32,56.0244253,23.931173,21.8267469,21.1366374
,26-Jul-16,Racine,WI,-3.51,-0.24,0.05,0.5,4.01,16.7494033,10.7437182,9.17138853,8.21260308
,13-Aug-15,Portsmouth,OH,-3.12,1.06,-0.08,0.97,4.1,41.0700748,13.6080032,21.2102302,10.9133693
,31-Jul-17,Indianapolis,IN,-4.38,-0.89,0.54,0.91,5.29,33.9271283,21.4255588,19.6846914,11.8011756
,22-Jul-17,Minneapolis,MN,-3.08,-0.82,1.05,2.94,6.02,17.6740066,10.1268466,6.93857277,4.68193183
Northeast,30-Jul-17,Atlantic City,NJ,1.12,0.16,-0.29,0.31,-0.81,4.95277439,15.9742148,19.6388249,12.0288328
,16-Jul-15,Elmira,NY,-1.29,0.48,0.78,-1.12,0.17,25.8977945,18.6417694,16.7870227,19.7762702
,8-Aug-16,New Castle,PA,-0.25,0.42,-0.73,0.45,0.71,19.1506145,15.5618936,24.7391599,20.9117131
,20-Aug-17,Pittsburgh,PA,-0.82,-0.25,0.4,-0.03,0.79,29.182833,26.6365407,25.4813318,22.5082132
,16-Jul-15,Johnson City ,NY,0.09,0.41,-0.82,1.13,1.04,29.522706,18.6407333,24.0347163,12.6493432
,14-Jun-16,Niagara Falls ,NY,-0.28,0.01,-0.41,0.93,1.21,27.3722639,15.9489168,11.6456796,10.1177535
,14-Jun-17,Brockton ,MA,-1.41,0.21,0.86,0.06,1.47,43.0800173,31.6548402,35.5802626,35.0722472
,11-Jul-14,Buffalo ,NY,-1.44,0.17,0.9,0.15,1.59,19.3149834,12.5496011,9.77881745,7.95117737
,18-Jun-16,Poughkeepsie ,NY,-2.18,-0.07,0.52,-0.24,1.93,41.368882,24.5189583,20.8767055,19.0503721
,20-Aug-17,Altoona ,PA,-1.62,-0.21,0.37,0.45,2.07,31.9824477,12.8097953,12.7591205,18.7105594
,16-Jul-17,Manchester,NH,-1.82,-0.46,0.03,0.26,2.08,39.8708242,24.9615847,25.6822236,26.4558246
,16-Jul-15,Syracuse ,NY,-0.96,-0.48,0.39,1.23,2.18,20.2321869,17.9392498,14.81015,10.2759802
,16-Jul-17,Haverhill ,",A",-1.58,0.26,-0.57,0.95,2.53,52.6583442,38.9577296,36.6357811,35.297635
,30-Jul-17,G. NYC Area ,NY,-2.33,-0.79,0.42,0.89,3.22,52.9102958,12.9034713,7.01877387,6.5646306
,1-Aug-17,G. Boston Area,MA,-1.66,-0.87,0.7,1.69,3.35,NA,29.205257,20.9407965,9.95161132
,18-Jun-16,Holyoke Chicopee ,MA,-2.29,-0.1,-0.17,1.14,3.43,40.6540823,24.1612046,31.6259315,23.1924511
,18-Jun-16,New Haven ,CT,-2.14,-0.58,0.55,1.33,3.48,44.0238959,26.6733563,24.472365,22.7889247
,18-Jun-16,New Britain,CT,-2.39,0.18,1.45,1.15,3.55,34.205094,24.3019107,17.7312586,16.2469899
,18-Jun-16,Stamford Area ,CT,-2.01,0.19,1.44,1.86,3.87,36.8352501,27.2072559,15.9494529,15.2416069
,21-Jun-16,Erie ,PA,-2.84,-0.29,0.48,1.08,3.93,34.414655,15.3738915,17.4525274,13.3718735
,16-Jul-15,Utica ,NY,-3.2,-0.19,0.75,0.88,4.08,40.9948906,28.0104128,22.1062213,16.534287
,28-Aug-16,Camden ,NJ,-2.19,-0.42,0.19,2.09,4.28,32.257227,24.6641072,17.7218614,7.36089238
,30-Jul-17,Trenton,NJ,-2.46,0.2,0.13,2.12,4.58,30.8579515,17.4293224,13.5621034,10.0306409
,14-Jun-16,Rochester ,NY,-2.67,-0.19,0.75,2.22,4.9,44.6712397,33.5932882,25.6630996,16.719654
,28-Aug-16,Philadelphia,PA,-3.63,-0.91,1.09,1.58,5.21,36.4590311,16.8617887,10.002973,6.30473587
,18-Jun-16,East Harford ,CT,-2.65,-0.19,1.41,2.74,5.39,41.7641112,28.5795301,19.3492756,13.5831514
South,28-Aug-14,Tampa,FL,-0.41,0.22,-0.21,0.4,0.81,31.3635643,29.9294444,31.3767774,19.0282035
,26-Aug-16,Lynchburg ,VA,-0.97,-0.59,0.35,0.04,1.01,49.4272705,41.343569,25.2417563,25.6081853
,23-Jul-16,Asheville ,NC,-1.63,0.28,0.95,-0.43,1.2,66.5451179,54.3335872,38.5837252,33.3000109
,22-Aug-15,Wheeling ,WV,-2.13,0.75,1.09,-0.81,1.32,40.0034796,17.7134529,22.0886646,23.2542804
,23-Jul-16,Charleston ,WV,-2.15,0.47,1.05,-0.79,1.37,[phone],22.977326,[phone],[phone]
,10-Jun-16,Mobile ,AL,-1.25,-0.1,0.43,0.85,2.1,54.007192,49.0414239,44.5234788,31.4362029
,28-Aug-14,St. Petersburg ,FL,-1.39,-0.73,0.01,0.95,2.33,30.821775,30.8133713,22.1591923,19.1381524
,2-Aug-15,New Orleans ,LA,-2.05,-0.64,0.22,0.48,2.53,19.1431544,17.5166637,10.7892798,5.96454338
,2-Jul-16,Richmond ,VA,-1.69,-0.29,0.36,0.93,2.62,54.0787902,36.2259661,20.610561,15.8839589
,25-Jul-16,Winston-Salem ,NC,-2.39,-0.86,0.43,0.32,2.72,59.7982739,37.7086338,29.9554741,22.2661804
,5-Aug-15,Dallas ,TX,-2,-0.1,1.13,0.87,2.87,51.4850255,35.8184727,22.6941133,14.6700914
,25-Jul-15,Norfolk ,VA,-1.91,-1.42,0.02,1.05,2.96,26.7570822,25.1514221,16.0271969,12.1675954
,28-Jun-15,Augusta ,GA,-2.37,-0.74,0.18,0.64,3,60.7908118,47.5099984,34.5137664,19.9112242
,26-Aug-16,Durham ,NC,-2,-0.28,0.79,1.03,3.02,68.5849502,55.0813956,43.3643647,33.2894569
,25-Aug-17,Montgomery ,AL,-2.04,0.14,-0.68,1.4,3.45,57.7447035,44.7761215,35.005935,30.947963
,13-Aug-15,Knoxville ,TN,-3.19,-0.04,0.52,0.42,3.61,47.7753457,34.6994353,26.0650107,25.4638039
,8-Jun-17,Macon ,GA,-3.64,-0.75,0.47,0.26,3.9,72.3214752,47.2967454,34.7469155,27.3669551
,25-Aug-17,Lexington ,KY,-2.92,-0.42,0.45,1.04,3.97,37.6462318,25.8704331,17.4600026,14.6539029
,30-Jun-15,Miami ,FL,-1.69,-0.8,0.6,2.53,4.22,22.0638104,21.2135537,14.9909894,12.909494
,10-Jun-16,Birmingham,AL,-4.75,-0.44,1.44,-0.36,4.39,71.466107,45.5264071,29.6328546,30.2339671
,14-Jun-16,Charlotte ,NC,-3.29,-0.62,0.13,1.14,4.43,59.9699372,46.339051,34.303633,24.252849
,14-Jun-16,Greensboro ,NC,-3.54,-0.69,1.27,1.12,4.67,50.9713702,37.3804514,24.3179244,15.4227152
,14-Jul-16,Atlanta ,GA,-2.85,-1.49,0.08,2,4.85,73.5090518,58.9919667,45.5215607,28.0037254
,2-Jul-16,Baltimore ,MD,-2,-1.49,0.71,3.15,5.15,31.5472311,25.8645409,14.2811003,4.27346781
,15-Jul-17,Louisville ,KY,-3.1,-0.67,0.48,2.1,5.2,36.684449,18.9757403,12.459844,9.56172813
,14-Jun-16,Roanoke,VA,-4.52,0.18,0.64,0.74,5.26,62.3594975,17.0507498,20.4242706,19.143265
,4-Aug-15,Chattanooga,TN,-2.06,-2.32,0.35,3.28,5.34,60.7761426,55.7645188,35.6997253,21.6858639
,9-Jul-16,Jacksonville,FL,-3.06,-0.44,1.09,2.42,5.48,44.2593299,32.8655271,30.4528957,25.8972997
,18-Jun-15,Columbus,GA,-3.53,-1.41,1.46,2.18,5.7,57.7112489,35.1803486,23.9194929,16.5047278
West,14-Jul-17,Seattle,WA,-1.45,0.15,0.9,-0.95,0.5,26.5909125,17.5811975,15.963381,19.0736753
,1-Aug-17,Sacramento,CA,-1.99,-0.63,0.57,-0.18,1.81,31.5239154,26.2724805,17.4459454,13.1049536
,14-Jul-17,Tacoma,WA,-1.63,-1.01,0.52,0.45,2.08,21.2263819,9.07015601,10.092775,8.38613334
,1-Aug-17,Stockton,CA,-1.67,-0.66,0.37,0.88,2.55,14.398254,13.2529087,9.90220527,9.0543984
,16-Jul-17,San Jose,CA,-2,-0.58,0.05,0.65,2.66,15.016858,13.3045082,8.58711431,6.32640354
,29-Aug-14,San Diego,CA,-1.75,-0.65,1.45,1.54,3.29,8.60102919,5.85737788,3.90972823,3.71039564
,10-Aug-17,Spokane,WA,-2.32,-0.69,0.59,1.38,3.7,20.2517654,11.8856836,7.67344435,5.12050328
,14-Jun-17,San Francisco,CA,-2.16,-1.04,1.02,1.93,4.09,17.4888052,8.80772272,8.0224753,7.15635925
,7-Jun-17,Fresno,CA,-3.49,-0.54,0.4,0.61,4.1,13.3585193,8.55784304,4.63416598,4.08142637
,9-Jun-17,Los Angeles,CA,-3.03,-0.56,0.99,1.18,4.21,13.2069081,8.50529132,5.67566238,4.52281283
,1-Aug-16,Denver,CO,-4.09,-2.08,0.4,2.59,6.68,22.2155451,14.2538726,9.13711141,5.48550506
,28-Aug-16,Portland,OR,-4.42,0.52,0.72,2.67,7.09,45.8490713,23.6851911,16.072903,15.513399